Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population
World,"688,030,702","+43,276","6,872,447",+122,"660,455,964","+65,139","20,702,291","39,060","88,268",881.7,,,
USA,"106,772,583",,"1,162,474",,"104,735,126",,"874,983","1,136","318,910","3,472","1,178,843,558","3,520,983","334,805,269"
India,"44,974,909",,"531,722",,"44,421,781",,"21,406",N/A,"31,973",378,"927,909,833","659,668","1,406,631,776"
France,"40,029,701","+6,708","166,862",,"39,764,181","+8,150","98,658",869,"610,353","2,544","271,490,188","4,139,547","65,584,518"
Germany,"38,414,388",,"173,544",,"38,213,200","+2,300","27,644",N/A,"457,949","2,069","122,332,384","1,458,359","83,883,596"
Brazil,"37,511,921",,"702,116",,"36,249,161",,"560,644",N/A,"174,188","3,260","63,776,166","296,146","215,353,593"
Japan,"33,803,572",,"74,694",,N/A,N/A,N/A,83,"269,169",595,"100,414,883","799,578","125,584,838"
S. Korea,"31,331,112","+23,521","34,571",+23,"31,032,177","+13,252","264,364",151,"610,387",674,"15,804,065","307,892","51,329,899"
Italy,"25,809,208",,"189,904",,"25,493,751",,"125,553",108,"428,278","3,151","271,773,815","4,509,813","60,262,770"
UK,"24,569,895",,"223,396",,"24,334,777","+2,326","11,722",N/A,"358,696","3,261","522,526,476","7,628,357","68,497,907"
Russia,"22,886,898","+2,405","398,602",+24,"22,301,223","+3,278","187,073",N/A,"156,968","2,734","273,400,000","1,875,095","145,805,947"
Turkey,"17,232,066",,"102,174",,N/A,N/A,N/A,,"201,399","1,194","162,743,369","1,902,052","85,561,976"
Spain,"13,845,825",,"120,964",,"13,681,014",,"43,847",231,"296,363","2,589","471,036,328","10,082,298","46,719,142"
Vietnam,"11,582,567","+2,507","43,200",+3,"10,629,335",+657,"910,032",132,"117,051",437,"85,826,548","867,342","98,953,541"
Australia,"11,472,222",,"20,410",,"11,424,238",,"27,574",61,"440,075",783,"81,888,237","3,141,236","26,068,792"
Iran,"7,607,744",,"146,058",,"7,342,490",,"119,196",407,"88,439","1,698","55,353,767","643,478","86,022,837"
Mexico,"7,597,890","+2,027","333,972",+11,"6,844,792","+1,693","419,126",N/A,"57,751","2,538","19,965,535","151,757","131,562,772"
Indonesia,"6,792,173","+1,768","161,526",+25,"6,611,770","+1,292","18,877",N/A,"24,333",579,"114,158,919","408,975","279,134,505"
Poland,"6,515,154",+159,"119,574",+6,"5,335,940",,"1,059,640",648,"172,634","3,168","38,688,070","1,025,127","37,739,785"
Colombia,"6,365,262",,"142,722",,"6,187,494",,"35,046",342,"123,567","2,771","36,951,507","717,327","51,512,762"
Austria,"6,070,587",+611,"22,466",,"6,040,150",+461,"7,971",55,"669,547","2,478","211,273,524","23,302,116","9,066,710"
Greece,"6,018,544",,"36,754",,"5,968,497","+2,658","13,293",115,"583,382","3,563","102,228,365","9,909,078","10,316,637"
Portugal,"5,581,619",,"26,575",,"5,551,250",,"3,794",61,"550,425","2,621","46,082,209","4,544,341","10,140,570"
Ukraine,"5,529,459",,"112,128",,"5,406,486","+16,595","10,845",,"128,020","2,596","32,603,805","754,855","43,192,122"
Chile,"5,285,712",+179,"64,497",,"5,220,667",,548,36,"274,580","3,350","49,494,916","2,571,138","19,250,195"
Malaysia,"5,079,436",,"37,028",,"5,025,566",,"16,842",29,"153,082","1,116","68,347,420","2,059,832","33,181,072"
Israel,"4,823,329",,"12,500",,"4,798,473",,"12,356",21,"517,192","1,340","41,373,364","4,436,346","9,326,000"
Belgium,"4,795,081",,"34,268",,"4,750,284",+563,"10,529",43,"410,950","2,937","37,018,657","3,172,590","11,668,278"
Thailand,"4,734,000",,"33,967",,"4,692,636",,"7,397",N/A,"67,553",485,"17,270,775","246,450","70,078,203"
Czechia,"4,641,063",+164,"42,785",,"4,596,521",+25,"1,757",4,"432,258","3,985","57,191,068","5,326,648","10,736,784"
Peru,"4,503,222",,"220,196",,"4,280,934",+552,"2,092",26,"133,689","6,537","38,548,796","1,144,417","33,684,208"
Switzerland,"4,402,438",,"14,452",,"4,384,636",,"3,350",39,"501,780","1,647","23,833,472","2,716,487","8,773,637"
Philippines,"4,106,974","+1,476","66,453",,"4,027,815",+895,"12,706",162,"36,504",591,"35,083,713","311,830","112,508,994"
South Africa,"4,076,463",,"102,595",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135"
Romania,"3,397,365",,"68,117",,"3,322,007","+7,368","7,241",114,"178,514","3,579","27,242,332","1,431,446","19,031,335"
Denmark,"3,181,098",+74,"8,614",+8,"3,171,720",+61,764,10,"545,180","1,476","129,273,104","22,154,963","5,834,950"
Hong Kong,"2,895,359",+583,"13,615",+10,"2,871,542",+96,"10,202",28,"380,753","1,790","76,127,725","10,011,143","7,604,299"
Sweden,"2,707,189",,"24,141",,"2,679,625",+128,"3,423",8,"264,918","2,362","19,500,873","1,908,301","10,218,971"
Serbia,"2,537,580",,"18,030",,"2,513,046",,"6,504",12,"293,260","2,084","12,831,103","1,482,847","8,653,016"
Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965"
Singapore,"2,391,248",,"1,727",,"2,149,583",,"239,938",2,"402,327",291,"24,756,666","4,165,302","5,943,546"
New Zealand,"2,336,352",,"4,202",,"2,321,339",,"10,811",,"476,981",858,"7,768,604","1,586,011","4,898,203"
Hungary,"2,202,179",+355,"48,859",+10,"2,149,848",+556,"3,472",8,"229,244","5,086","11,394,556","1,186,160","9,606,259"
Bangladesh,"2,038,250",,"29,446",,"1,998,448",,"10,356",N/A,"12,141",175,"15,254,399","90,862","167,885,689"
Slovakia,"1,866,647",,"21,167",,"1,845,145",,335,13,"341,865","3,877","7,428,816","1,360,541","5,460,193"
Georgia,"1,840,187",,"17,059",,"1,776,548",,"46,580",,"463,671","4,298","16,920,079","4,263,340","3,968,738"
Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869"
Ireland,"1,710,625",,"8,866",,"1,699,569",,"2,190",19,"340,748","1,766","13,083,449","2,606,161","5,020,199"
Pakistan,"1,580,900",,"30,660",,"1,538,689",,"11,551",9,"6,889",134,"30,571,377","133,215","229,488,994"
Norway,"1,483,454",,"5,435",,"1,477,323",,696,20,"269,162",986,"11,002,430","1,996,315","5,511,370"
Finland,"1,475,378",,"9,373",,"1,461,491",+271,"4,514",21,"265,597","1,687","12,090,288","2,176,485","5,554,960"
Kazakhstan,"1,411,831",,"13,848",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707","19,205,043"
Slovenia,"1,343,528",+37,"7,100",,"1,328,006",,"8,422",8,"646,538","3,417","2,847,701","1,370,382","2,078,034"
Lithuania,"1,319,221",+103,"9,673",,"1,307,951",+123,"1,597",1,"495,629","3,634","10,442,463","3,923,219","2,661,708"
Bulgaria,"1,305,520",,"38,345",,"1,264,665",,"2,510",26,"190,737","5,602","11,197,817","1,636,008","6,844,597"
Morocco,"1,273,463",,"16,297",,"1,256,151",,"1,015",3,"33,714",431,"13,001,033","344,191","37,772,756"
Croatia,"1,273,256",,"18,213",,"1,254,564",,479,6,"313,665","4,487","5,588,632","1,376,752","4,059,286"
Guatemala,"1,249,615",,"20,198",,"1,227,832",,"1,585",5,"67,241","1,087","7,260,821","390,702","18,584,039"
Lebanon,"1,237,127",,"10,906",,"1,087,587",,"138,634",74,"185,064","1,631","4,795,578","717,380","6,684,849"
Costa Rica,"1,228,659",,"9,351",,"860,711",,"358,597",52,"237,085","1,804","4,659,757","899,158","5,182,354"
Bolivia,"1,197,788",+57,"22,382",,"1,166,919",+35,"8,487",220,"99,877","1,866","2,705,422","225,590","11,992,656"
Tunisia,"1,153,063",,"29,407",,N/A,N/A,N/A,44,"95,716","2,441","5,011,219","415,984","12,046,656"
Cuba,"1,113,542",+35,"8,530",,"1,104,838",+23,174,2,"98,494",754,"14,345,279","1,268,859","11,305,652"
UAE,"1,064,502",,"2,349",,"1,049,329",,"12,824",,"105,587",233,"200,468,424","19,884,219","10,081,785"
Ecuador,"1,061,100",,"36,019",,"1,023,974",,"1,107",759,"58,581","1,989","3,082,403","170,173","18,113,361"
Uruguay,"1,037,893",,"7,625",,"1,029,835",,433,18,"296,879","2,181","6,114,822","1,749,083","3,496,016"
Panama,"1,037,324",,"8,621",,"1,028,182",,521,16,"233,266","1,939","7,660,443","1,722,623","4,446,964"
Mongolia,"1,007,993",,"2,179",,"1,005,787",,27,192,"298,392",645,"4,030,048","1,193,000","3,378,078"
Nepal,"1,003,174",+17,"12,031",,"991,002",+23,141,,"33,190",398,"6,039,121","199,802","30,225,582"
Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800"
Latvia,"977,788",+14,"6,329",+1,"971,214",+25,245,13,"528,867","3,423","7,874,953","4,259,409","1,848,837"
Saudi Arabia,"841,469",,"9,646",,"827,923",,"3,900",66,"23,475",269,"45,481,735","1,268,848","35,844,909"
Azerbaijan,"831,588",,"10,260",,"821,156",,172,,"80,735",996,"7,599,421","737,793","10,300,205"
Paraguay,"809,955",,"19,921",,N/A,N/A,N/A,7,"110,864","2,727","2,657,506","363,751","7,305,843"
Bahrain,"720,789",,"1,562",,"718,856",,371,1,"404,034",876,"10,836,978","6,074,597","1,783,983"
Sri Lanka,"672,232",+5,"16,850",+1,"655,353",+6,29,,"31,157",781,"6,486,117","300,619","21,575,842"
Kuwait,"665,741",,"2,570",,"660,237",,"2,934",,"151,984",587,"8,455,743","1,930,391","4,380,326"
Dominican Republic,"661,045",,"4,384",,"644,785",,"11,876",4,"59,789",397,"3,740,928","338,350","11,056,370"
Cyprus,"660,854",,"1,364",,"657,086","+1,546","2,404",60,"540,184","1,115","9,640,118","7,879,860","1,223,387"
Myanmar,"636,388",,"19,492",,"615,388",,"1,508",,"11,523",353,"10,462,121","189,438","55,227,143"
Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541"
Moldova,"620,419",,"12,113",,"504,142",,"104,164",49,"154,596","3,018","3,216,305","801,437","4,013,171"
Estonia,"618,200",,"3,001",,"524,990",,"90,209",3,"467,657","2,270","3,706,919","2,804,214","1,321,910"
Venezuela,"552,695",,"5,856",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991"
Egypt,"515,970",,"24,613",,"442,182",,"49,175",122,"4,860",232,"3,693,367","34,792","106,156,692"
Qatar,"510,596",+202,690,,"508,999",+284,907,29,"171,346",232,"4,065,369","1,364,257","2,979,915"
Libya,"507,252",,"6,437",,"500,813",,2,,"72,045",914,"2,483,848","352,782","7,040,745"
Ethiopia,"500,858",,"7,574",,"488,023",,"5,261",1,"4,146",63,"5,545,214","45,899","120,812,698"
Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061"
Honduras,"472,533",,"11,112",,N/A,N/A,N/A,105,"46,230","1,087","1,652,947","161,717","10,221,247"
Armenia,"449,062",,"8,747",,"435,162",,"5,153",,"151,099","2,943","3,242,901","1,091,164","2,971,966"
Bosnia and Herzegovina,"402,848",,"16,337",,"379,084",,"7,427",,"123,979","5,028","1,884,721","580,036","3,249,317"
Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993"
North Macedonia,"348,142",,"9,673",,"337,068",,"1,401",,"167,271","4,648","2,226,216","1,069,626","2,081,304"
Zambia,"343,910",,"4,058",,"339,811",,41,,"17,663",208,"4,033,092","207,141","19,470,234"
Kenya,"343,060",,"5,688",,"337,309",,63,1,"6,103",101,"3,967,062","70,569","56,215,221"
Albania,"334,726",,"3,602",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374"
Botswana,"329,852",,"2,801",,"327,049",,2,1,"135,121","1,147","2,026,898","830,300","2,441,162"
Luxembourg,"319,959",,"1,232",,"316,690",,"2,037",,"498,091","1,918","4,587,145","7,140,959","642,371"
Montenegro,"291,738",+28,"2,826",,"288,328",+30,584,6,"464,588","4,500","2,751,774","4,382,155","627,950"
Brunei,"288,051",,225,,"243,601",,"44,225",3,"646,679",505,"717,784","1,611,437","445,431"
Algeria,"271,795",+4,"6,881",,"183,006",+4,"81,908",,"5,993",152,"230,960","5,093","45,350,148"
Nigeria,"266,675",,"3,155",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339","216,746,934"
Zimbabwe,"264,685",,"5,686",,"258,888",,111,12,"17,264",371,"2,525,756","164,744","15,331,428"
Uzbekistan,"253,009",,"1,637",,"241,486",,"9,886",23,"7,359",48,"1,377,915","40,077","34,382,084"
Mozambique,"233,417",,"2,243",,"228,805",,"2,369",11,"7,054",68,"1,371,127","41,437","33,089,461"
Martinique,"229,900",,"1,100",,N/A,N/A,N/A,12,"614,563","2,940","828,928","2,215,870","374,087"
Afghanistan,"218,100",+237,"7,902",,"194,718",+86,"15,480",45,"5,352",194,"1,244,608","30,539","40,754,388"
Laos,"218,091",,758,,N/A,N/A,N/A,,"29,153",101,"1,233,207","164,845","7,481,023"
Iceland,"209,191",,229,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393"
Kyrgyzstan,"206,888",,"2,991",,"196,406",,"7,491",131,"30,749",445,"1,907,195","283,460","6,728,271"
Guadeloupe,"202,653",,"1,017",,N/A,N/A,N/A,19,"506,894","2,544","938,039","2,346,306","399,794"
El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389"
Trinidad and Tobago,"191,496",,"4,390",,"187,078",,28,8,"136,143","3,121","913,289","649,295","1,406,585"
Maldives,"186,526",,314,,"163,687",,"22,525",25,"344,790",580,"2,213,831","4,092,223","540,985"
Ghana,"171,657",,"1,462",,"170,161",,34,2,"5,299",45,"2,536,496","78,298","32,395,450"
Namibia,"171,222",,"4,090",,"167,099",,33,,"65,008","1,553","1,062,663","403,460","2,633,874"
Uganda,"170,647",,"3,632",,"100,431",,"66,584",3,"3,523",75,"3,012,408","62,198","48,432,863"
Jamaica,"154,825",,"3,536",,"102,851",,"48,438",,"51,866","1,185","1,183,986","396,633","2,985,094"
Cambodia,"138,736",,"3,056",,"135,677",,3,,"8,081",178,"3,091,420","180,062","17,168,639"
Rwanda,"133,194",,"1,468",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464"
Cameroon,"124,983",,"1,971",,"122,807",,205,13,"4,478",71,"1,751,774","62,762","27,911,548"
Malta,"118,574",,835,,"117,151",,588,4,"267,039","1,880","2,137,285","4,813,347","444,033"
Barbados,"107,566",,589,,"106,971",,6,,"373,463","2,045","801,451","2,782,594","288,023"
Angola,"105,384",,"1,934",,"103,419",,31,,"3,009",55,"1,499,795","42,818","35,027,343"
Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463"
French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169"
DRC,"96,212",,"1,464",,"84,489",,"10,259",,"1,010",15,"846,704","8,890","95,240,792"
Senegal,"88,997",,"1,971",,"87,024",,2,,"5,041",112,"1,146,543","64,946","17,653,671"
Malawi,"88,728",,"2,686",,"85,651",,391,67,"4,397",133,"624,784","30,959","20,180,839"
Ivory Coast,"88,328",,834,,"87,490",,4,,"3,184",30,"1,690,071","60,920","27,742,298"
Suriname,"82,495",,"1,404",,N/A,N/A,N/A,,"138,222","2,352","241,666","404,915","596,831"
New Caledonia,"79,922",,314,,"79,605",,3,9,"274,726","1,079","98,964","340,182","290,915"
French Polynesia,"78,488",,649,,N/A,N/A,N/A,7,"276,207","2,284",,,"284,164"
Eswatini,"74,627",,"1,425",,"73,116",,86,,"62,986","1,203","1,048,704","885,119","1,184,817"
Guyana,"73,198",,"1,298",,"71,880",,20,,"92,184","1,635","729,688","918,950","794,045"
Belize,"70,782",,688,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190"
Fiji,"68,921",,883,,"67,029",,"1,009",,"75,782",971,"670,903","737,689","909,466"
Madagascar,"68,253",,"1,424",,"66,814",,15,,"2,339",49,"530,486","18,181","29,178,077"
Sudan,"63,993",,"5,046",,"58,640",,307,,"1,391",110,"562,941","12,240","45,992,020"
Mauritania,"63,715",,997,,"62,471",,247,,"12,998",203,"1,009,957","206,030","4,901,981"
Cabo Verde,"63,613",,413,,"63,025",,175,23,"112,058",728,"401,622","707,482","567,678"
Bhutan,"62,666",,21,,"61,564",,"1,081",,"79,531",27,"2,303,734","2,923,739","787,941"
Syria,"57,542",,"3,164",,"54,370",,8,,"2,971",163,"146,269","7,553","19,364,809"
Burundi,"53,740",,38,,"53,569",,133,,"4,257",3,"345,742","27,386","12,624,840"
Seychelles,"50,937",,172,,"50,750",,15,,"512,311","1,730",,,"99,426"
Gabon,"48,981",,306,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533"
Andorra,"47,974",,165,,"47,563",,246,14,"619,315","2,130","249,838","3,225,256","77,463"
Papua New Guinea,"46,842",,670,,"43,982",,"2,190",7,"5,041",72,"249,149","26,813","9,292,169"
Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529"
Aruba,"44,114",,236,,"42,438",,"1,440",2,"409,947","2,193","177,885","1,653,068","107,609"
Tanzania,"42,973",,846,,N/A,N/A,N/A,7,679,13,,,"63,298,550"
Mauritius,"42,268",,"1,049",,"40,457",,762,,"33,158",823,"358,675","281,374","1,274,727"
Mayotte,"42,027",,188,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038","286,259"
Togo,"39,490",,290,,"39,190",,10,,"4,549",33,"811,189","93,446","8,680,837"
Guinea,"38,462",,467,,"37,757",,238,8,"2,774",34,"660,107","47,607","13,865,691"
Bahamas,"38,084",,844,,"36,366",,874,1,"95,087","2,107","257,839","643,767","400,516"
Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732"
Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699"
Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233"
Haiti,"34,228",,860,,"33,342",,26,,"2,930",74,"132,422","11,337","11,680,283"
Mali,"33,145",,743,,"32,326",,76,,"1,544",35,"803,712","37,428","21,473,764"
Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277"
Saint Lucia,"30,052",,409,,"29,095",,548,,"162,344","2,209","210,983","1,139,752","185,113"
Benin,"28,014",,163,,"27,847",,4,,"2,191",13,"604,310","47,268","12,784,726"
Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795"
Micronesia,"26,453",,65,,N/A,N/A,N/A,1,"225,153",553,"82,000","697,938","117,489"
Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805"
Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159"
San Marino,"24,210",,125,,"24,013",,72,4,"710,283","3,667","196,855","5,775,414","34,085"
Timor-Leste,"23,428",,138,,"23,102",,188,,"17,108",101,"278,529","203,391","1,369,429"
Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838"
Liechtenstein,"21,437",,91,,"21,345",,1,,"558,444","2,371","112,457","2,929,559","38,387"
Gibraltar,"20,550",,113,,"16,579",,"3,858",,"609,720","3,353","534,283","15,852,213","33,704"
Grenada,"19,693",,238,,"19,358",,97,4,"173,545","2,097","182,981","1,612,523","113,475"
Bermuda,"18,860",,165,,"18,685",,10,,"304,493","2,664","1,029,558","16,622,128","61,939"
Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100"
South Sudan,"18,368",,138,,"18,115",,115,1,"1,581",12,"410,280","35,313","11,618,511"
Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464"
Equatorial Guinea,"17,229",,183,,"16,907",,139,5,"11,512",122,"365,697","244,342","1,496,662"
Tonga,"16,814",,13,,"15,638",,"1,163",,"156,048",121,"535,009","4,965,327","107,749"
Monaco,"16,749",,67,,"15,992",,690,4,"421,009","1,684","78,646","1,976,875","39,783"
Samoa,"16,743",,31,,"1,605",,"15,107",,"82,788",153,"187,397","926,612","202,239"
Marshall Islands,"16,081",,17,,"15,954",,110,,"267,762",283,,,"60,057"
Dominica,"15,760",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344"
Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097"
CAR,"15,368",,113,,"15,200",,55,2,"3,063",23,"81,294","16,205","5,016,678"
Gambia,"12,626",,372,,"12,189",,65,,"4,935",145,"155,686","60,851","2,558,482"
Saint Martin,"12,300",,63,,"1,399",,"10,838",7,"309,590","1,586","112,382","2,828,643","39,730"
Vanuatu,"12,016",,14,,"11,976",,26,,"37,336",44,"24,976","77,606","321,832"
Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973"
Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867"
Caribbean Netherlands,"11,682",,38,,"10,476",,"1,168",,"438,398","1,426","30,126","1,130,559","26,647"
Sint Maarten,"11,030",,92,,"10,905",,33,N/A,"250,876","2,093","62,056","1,411,454","43,966"
Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660"
St. Vincent Grenadines,"9,619",,124,,"9,488",,7,,"86,230","1,112","114,100","1,022,851","111,551"
Guinea-Bissau,"9,350",,176,,"8,929",,245,6,"4,531",85,"145,231","70,385","2,063,367"
Comoros,"9,109",,161,,"8,939",,9,,"10,038",177,,,"907,419"
Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509"
Liberia,"8,090",,295,,"7,783",,12,2,"1,525",56,"139,824","26,356","5,305,117"
Sierra Leone,"7,762",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436"
Chad,"7,698",,194,,"4,874",,"2,630",,442,11,"191,341","10,988","17,413,580"
British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596"
Cook Islands,"7,067",,2,,"7,060",,5,,"402,197",114,"19,690","1,120,596","17,571"
Saint Kitts and Nevis,"6,600",,48,,"6,550",,2,,"122,515",891,"126,941","2,356,388","53,871"
Turks and Caicos,"6,588",,38,,"6,529",,21,4,"165,773",956,"612,335","15,408,143","39,741"
Sao Tome and Principe,"6,575",,80,,"6,494",,1,,"28,878",351,"29,036","127,530","227,679"
St. Barth,"5,486",,6,,N/A,N/A,N/A,,"551,634",603,"78,646","7,908,095","9,945"
Nauru,"5,393",,1,,"5,347",,45,,"494,635",92,"20,509","1,881,042","10,903"
Kiribati,"5,025",,24,,"2,703",,"2,298",3,"40,715",194,,,"123,419"
Anguilla,"3,904",,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230"
Macao,"3,540",,121,,"3,408",,11,,"5,303",181,"7,850","11,760","667,490"
Saint Pierre Miquelon,"3,452",,2,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488","5,759"
Wallis and Futuna,"3,427",,7,,438,,"2,982",,"312,056",637,"20,508","1,867,419","10,982"
Tuvalu,"2,805",,,,,,"2,805",,"232,471",,,,"12,066"
Saint Helena,"2,166",,,,2,,"2,164",,"354,211",,,,"6,115"
Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965"
Tokelau,5,,,,,,5,,"3,628",,,,"1,378"
China,"503,302",,"5,272",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461","1,448,471,400"
